Id_Pays,Annee,Nbr_Diabetique, Nbr_ajout
148,2000,86052.14,1
148,2011,96630.77,1
148,2021,105000.71,1
139,2011,1.9,1
139,2021,2.1,1
140,2011,225684.43,1
140,2021,359888.32,1
156,2011,1179692.97,1
156,2021,1238346.5,1
152,2011,3506760.15,1
152,2021,3686200.66,1
155,2011,842008.58,1
155,2021,968504.69,1
146,2011,1426.65,1
146,2021,775.36,1
145,2000,439593.3,1
145,2011,423628.39,1
145,2021,595539.38,1
137,2011,23212.45,1
137,2021,37619.24,1
157,2011,19480.5,1
157,2021,18254.82,1
161,2011,6760019.83,1
161,2021,10833025.06,1
160,2011,1831229.73,1
160,2021,2263028.43,1
158,2011,887542.8,1
158,2021,1191106.8,1
168,2011,1946.7,1
168,2021,2480.14,1
171,2000,627923.78,1
171,2011,599078.25,1
171,2021,3002889.12,1
174,2011,8895849.8,1
174,2021,9199660.11,1
179,2011,166209.89,1
179,2021,195987.33,1
172,2011,640316.04,1
172,2021,1125178.15,1
181,2011,1822218.39,1
181,2021,1310037.0,1
183,2011,1340174.03,1
183,2021,1748466.15,1
184,2011,9.6,1
184,2021,9.1,1
176,2011,2472781.61,1
176,2021,2842430.25,1
185,2011,19.8,1
185,2021,19.5,1
187,2011,13162.0,1
187,2021,11650.41,1
190,2011,3.1,1
190,2021,6.5,1
14,2011,4318223.0,1
14,2021,4797539.04,1
214,2011,806518.84,1
214,2021,1956800.54,1
210,2011,3205293.63,1
210,2021,5155096.38,1
209,2011,661393.82,1
209,2021,460299.0,1
68,2011,574719.2,1
68,2021,396442.05,1
213,2011,47296.56,1
213,2021,76742.57,1
207,2011,748010.26,1
207,2021,965166.66,1
215,2021,561480.85,1
219,2011,4014836.9,1
219,2021,7836473.79,1
208,2011,5635804.54,1
208,2021,4026080.67,1
225,2011,55001.54,1
225,2021,88052.53,1
231,2011,1067277.02,1
231,2021,932496.83,1
222,2011,414026.86,1
222,2021,557210.28,1
233,2000,356219.74,1
233,2011,1077184.92,1
233,2021,1393093.35,1
235,2011,29386078.59,1
235,2021,31825105.15,1
238,2011,2256429.6,1
238,2021,4963647.25,1
239,2011,47126.98,1
239,2021,63272.06,1
224,2011,3006.72,1
224,2021,12946.24,1
169,2011,106012.51,1
169,2021,220950.37,1
240,2011,832735.64,1
240,2021,1595465.37,1
242,2011,6176.35,1
242,2021,9566.1,1
244,2011,10.2,1
244,2021,9.6,1
245,2011,791806.27,1
245,2021,1969326.81,1
243,2011,16.1,1
243,2021,15.6,1
203,2011,41610.34,1
203,2021,63589.57,1
2,2011,7,1
2,2021,10.8,1
251,2011,4.8,1
251,2021,11.9,1
252,2011,9.8,1
252,2021,2.1,1
